
=== llama-server session started 2026-07-17T15:19:42+00:00 ===
0.00.064.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.081 I srv          init: The UI is disabled
0.00.065.083 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.240 W srv  llama_server: -----------------
0.00.065.248 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.250 W srv  llama_server: -----------------
0.00.068.183 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.640.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.788.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.796.788 I srv  llama_server: model loaded
0.08.796.796 I srv  llama_server: listening on http://127.0.0.1:18092
0.09.589.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
44.33.263.274 I slot print_timing: id  0 | task 4590 |        eval time =   59706.37 ms /   213 tokens (  280.31 ms per token,     3.57 tokens per second)
44.33.263.276 I slot print_timing: id  0 | task 4590 |       total time =  134920.47 ms /  1462 tokens
44.33.263.277 I slot print_timing: id  0 | task 4590 |    graphs reused =       4696
44.33.263.448 I slot      release: id  0 | task 4590 | stop processing: n_tokens = 1514, truncated = 0
44.33.499.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2673201185
44.33.554.406 I slot launch_slot_: id  0 | task 4806 | processing task, is_child = 0
44.58.737.253 I slot print_timing: id  0 | task 4806 | prompt processing, n_tokens =    512, progress = 0.35, t =  25.18 s / 20.33 tokens per second
45.27.457.788 I slot print_timing: id  0 | task 4806 | prompt processing, n_tokens =   1024, progress = 0.66, t =  53.90 s / 19.00 tokens per second
46.06.207.703 I slot print_timing: id  0 | task 4806 | prompt processing, n_tokens =   1536, progress = 0.98, t =  92.65 s / 16.58 tokens per second
46.56.749.838 I slot print_timing: id  0 | task 4806 | n_decoded =    100, tg =   2.81 t/s, tg_3s =   2.81 t/s
46.59.839.609 I slot print_timing: id  0 | task 4806 | n_decoded =    123, tg =   3.18 t/s, tg_3s =   7.44 t/s
47.03.056.918 I slot print_timing: id  0 | task 4806 | n_decoded =    136, tg =   3.24 t/s, tg_3s =   4.04 t/s
47.06.350.017 I slot print_timing: id  0 | task 4806 | n_decoded =    148, tg =   3.27 t/s, tg_3s =   3.64 t/s
47.09.382.462 I slot print_timing: id  0 | task 4806 | n_decoded =    158, tg =   3.27 t/s, tg_3s =   3.30 t/s
47.12.575.705 I slot print_timing: id  0 | task 4806 | n_decoded =    168, tg =   3.26 t/s, tg_3s =   3.13 t/s
47.15.665.029 I slot print_timing: id  0 | task 4806 | n_decoded =    178, tg =   3.26 t/s, tg_3s =   3.24 t/s
47.18.870.744 I slot print_timing: id  0 | task 4806 | n_decoded =    189, tg =   3.27 t/s, tg_3s =   3.43 t/s
47.22.133.947 I slot print_timing: id  0 | task 4806 | n_decoded =    200, tg =   3.28 t/s, tg_3s =   3.37 t/s
47.25.376.360 I slot print_timing: id  0 | task 4806 | n_decoded =    211, tg =   3.28 t/s, tg_3s =   3.39 t/s
47.28.524.535 I slot print_timing: id  0 | task 4806 | n_decoded =    222, tg =   3.29 t/s, tg_3s =   3.49 t/s
47.31.695.374 I slot print_timing: id  0 | task 4806 | n_decoded =    233, tg =   3.30 t/s, tg_3s =   3.47 t/s
47.34.863.176 I slot print_timing: id  0 | task 4806 | n_decoded =    243, tg =   3.30 t/s, tg_3s =   3.16 t/s
47.38.039.952 I slot print_timing: id  0 | task 4806 | n_decoded =    254, tg =   3.30 t/s, tg_3s =   3.46 t/s
47.40.383.983 I slot print_timing: id  0 | task 4806 | prompt eval time =  107562.47 ms /  1574 tokens (   68.34 ms per token,    14.63 tokens per second)
47.40.383.993 I slot print_timing: id  0 | task 4806 |        eval time =   79267.01 ms /   262 tokens (  302.55 ms per token,     3.31 tokens per second)
47.40.383.995 I slot print_timing: id  0 | task 4806 |       total time =  186829.48 ms /  1836 tokens
47.40.383.996 I slot print_timing: id  0 | task 4806 |    graphs reused =       4955
47.40.384.259 I slot      release: id  0 | task 4806 | stop processing: n_tokens = 1888, truncated = 0
47.40.590.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.186 (> 0.100 thold), f_keep = 0.066
47.40.667.894 I slot launch_slot_: id  0 | task 5072 | processing task, is_child = 0
48.06.774.065 I slot print_timing: id  0 | task 5072 | prompt processing, n_tokens =    512, progress = 0.95, t =  26.11 s / 19.61 tokens per second
48.35.449.411 I slot print_timing: id  0 | task 5072 | n_decoded =    100, tg =   4.00 t/s, tg_3s =   4.00 t/s
48.38.545.655 I slot print_timing: id  0 | task 5072 | n_decoded =    112, tg =   3.98 t/s, tg_3s =   3.88 t/s
48.41.568.429 I slot print_timing: id  0 | task 5072 | n_decoded =    123, tg =   3.95 t/s, tg_3s =   3.64 t/s
48.44.682.069 I slot print_timing: id  0 | task 5072 | n_decoded =    135, tg =   3.94 t/s, tg_3s =   3.85 t/s
48.47.955.344 I slot print_timing: id  0 | task 5072 | n_decoded =    147, tg =   3.92 t/s, tg_3s =   3.67 t/s
48.51.171.824 I slot print_timing: id  0 | task 5072 | n_decoded =    159, tg =   3.90 t/s, tg_3s =   3.73 t/s
48.54.422.528 I slot print_timing: id  0 | task 5072 | n_decoded =    170, tg =   3.86 t/s, tg_3s =   3.38 t/s
48.57.590.962 I slot print_timing: id  0 | task 5072 | n_decoded =    180, tg =   3.82 t/s, tg_3s =   3.16 t/s
49.00.789.465 I slot print_timing: id  0 | task 5072 | n_decoded =    192, tg =   3.81 t/s, tg_3s =   3.75 t/s
49.03.844.986 I slot print_timing: id  0 | task 5072 | n_decoded =    203, tg =   3.80 t/s, tg_3s =   3.60 t/s
49.07.024.269 I slot print_timing: id  0 | task 5072 | n_decoded =    215, tg =   3.80 t/s, tg_3s =   3.77 t/s
49.10.234.047 I slot print_timing: id  0 | task 5072 | n_decoded =    227, tg =   3.80 t/s, tg_3s =   3.74 t/s
49.13.339.032 I slot print_timing: id  0 | task 5072 | n_decoded =    239, tg =   3.80 t/s, tg_3s =   3.86 t/s
49.16.341.551 I slot print_timing: id  0 | task 5072 | n_decoded =    250, tg =   3.79 t/s, tg_3s =   3.66 t/s
49.19.507.117 I slot print_timing: id  0 | task 5072 | n_decoded =    262, tg =   3.79 t/s, tg_3s =   3.79 t/s
49.22.595.092 I slot print_timing: id  0 | task 5072 | n_decoded =    274, tg =   3.80 t/s, tg_3s =   3.89 t/s
49.24.920.710 I slot print_timing: id  0 | task 5072 | prompt eval time =   29766.11 ms /   542 tokens (   54.92 ms per token,    18.21 tokens per second)
49.24.920.719 I slot print_timing: id  0 | task 5072 |        eval time =   74486.65 ms /   283 tokens (  263.20 ms per token,     3.80 tokens per second)
49.24.920.721 I slot print_timing: id  0 | task 5072 |       total time =  104252.75 ms /   825 tokens
49.24.920.722 I slot print_timing: id  0 | task 5072 |    graphs reused =       5235
49.24.920.830 I slot      release: id  0 | task 5072 | stop processing: n_tokens = 948, truncated = 0
49.25.128.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.177 (> 0.100 thold), f_keep = 0.131
49.25.167.922 I slot launch_slot_: id  0 | task 5357 | processing task, is_child = 0
49.51.041.637 I slot print_timing: id  0 | task 5357 | prompt processing, n_tokens =    512, progress = 0.91, t =  25.87 s / 19.79 tokens per second
50.21.422.096 I slot print_timing: id  0 | task 5357 | n_decoded =    100, tg =   4.46 t/s, tg_3s =   4.46 t/s
50.24.549.889 I slot print_timing: id  0 | task 5357 | n_decoded =    111, tg =   4.34 t/s, tg_3s =   3.52 t/s
50.27.673.143 I slot print_timing: id  0 | task 5357 | n_decoded =    121, tg =   4.22 t/s, tg_3s =   3.20 t/s
50.30.812.761 I slot print_timing: id  0 | task 5357 | n_decoded =    130, tg =   4.09 t/s, tg_3s =   2.87 t/s
50.34.357.324 I slot print_timing: id  0 | task 5357 | n_decoded =    140, tg =   3.96 t/s, tg_3s =   2.82 t/s
50.37.498.264 I slot print_timing: id  0 | task 5357 | n_decoded =    152, tg =   3.95 t/s, tg_3s =   3.82 t/s
50.40.669.963 I slot print_timing: id  0 | task 5357 | n_decoded =    166, tg =   3.98 t/s, tg_3s =   4.41 t/s
50.43.695.189 I slot print_timing: id  0 | task 5357 | n_decoded =    179, tg =   4.01 t/s, tg_3s =   4.30 t/s
50.46.785.298 I slot print_timing: id  0 | task 5357 | n_decoded =    192, tg =   4.02 t/s, tg_3s =   4.21 t/s
50.49.797.783 I slot print_timing: id  0 | task 5357 | n_decoded =    205, tg =   4.04 t/s, tg_3s =   4.32 t/s
50.55.974.200 I slot print_timing: id  0 | task 5357 | n_decoded =    216, tg =   3.79 t/s, tg_3s =   1.78 t/s
50.59.014.897 I slot print_timing: id  0 | task 5357 | n_decoded =    219, tg =   3.65 t/s, tg_3s =   0.99 t/s
51.02.136.023 I slot print_timing: id  0 | task 5357 | n_decoded =    227, tg =   3.60 t/s, tg_3s =   2.56 t/s
51.05.303.532 I slot print_timing: id  0 | task 5357 | n_decoded =    240, tg =   3.62 t/s, tg_3s =   4.10 t/s
51.08.554.406 I slot print_timing: id  0 | task 5357 | n_decoded =    253, tg =   3.64 t/s, tg_3s =   4.00 t/s
51.11.639.470 I slot print_timing: id  0 | task 5357 | n_decoded =    265, tg =   3.65 t/s, tg_3s =   3.89 t/s
51.14.681.177 I slot print_timing: id  0 | task 5357 | n_decoded =    277, tg =   3.66 t/s, tg_3s =   3.95 t/s
51.17.730.086 I slot print_timing: id  0 | task 5357 | n_decoded =    289, tg =   3.67 t/s, tg_3s =   3.94 t/s
51.20.846.295 I slot print_timing: id  0 | task 5357 | n_decoded =    298, tg =   3.64 t/s, tg_3s =   2.89 t/s
51.24.060.441 I slot print_timing: id  0 | task 5357 | n_decoded =    306, tg =   3.60 t/s, tg_3s =   2.49 t/s
51.27.373.869 I slot print_timing: id  0 | task 5357 | n_decoded =    313, tg =   3.54 t/s, tg_3s =   2.11 t/s
51.30.661.939 I slot print_timing: id  0 | task 5357 | n_decoded =    319, tg =   3.48 t/s, tg_3s =   1.82 t/s
51.33.976.048 I slot print_timing: id  0 | task 5357 | n_decoded =    327, tg =   3.44 t/s, tg_3s =   2.41 t/s
51.36.984.255 I slot print_timing: id  0 | task 5357 | n_decoded =    336, tg =   3.43 t/s, tg_3s =   2.99 t/s
51.40.141.734 I slot print_timing: id  0 | task 5357 | n_decoded =    347, tg =   3.43 t/s, tg_3s =   3.48 t/s
51.43.150.854 I slot print_timing: id  0 | task 5357 | n_decoded =    359, tg =   3.45 t/s, tg_3s =   3.99 t/s
51.46.362.112 I slot print_timing: id  0 | task 5357 | n_decoded =    371, tg =   3.46 t/s, tg_3s =   3.74 t/s
51.49.647.159 I slot print_timing: id  0 | task 5357 | n_decoded =    382, tg =   3.45 t/s, tg_3s =   3.35 t/s
51.52.975.236 I slot print_timing: id  0 | task 5357 | n_decoded =    391, tg =   3.43 t/s, tg_3s =   2.70 t/s
51.56.215.640 I slot print_timing: id  0 | task 5357 | n_decoded =    399, tg =   3.40 t/s, tg_3s =   2.47 t/s
51.57.230.211 I slot print_timing: id  0 | task 5357 | prompt eval time =   33833.65 ms /   575 tokens (   58.84 ms per token,    16.99 tokens per second)
51.57.230.382 I slot print_timing: id  0 | task 5357 |        eval time =  118228.56 ms /   402 tokens (  294.10 ms per token,     3.40 tokens per second)
51.57.230.413 I slot print_timing: id  0 | task 5357 |       total time =  152062.21 ms /   977 tokens
51.57.230.446 I slot print_timing: id  0 | task 5357 |    graphs reused =       5633
51.57.230.660 I slot      release: id  0 | task 5357 | stop processing: n_tokens = 1100, truncated = 0
51.57.475.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.114 (> 0.100 thold), f_keep = 0.113
51.57.533.934 I slot launch_slot_: id  0 | task 5761 | processing task, is_child = 0
52.26.107.734 I slot print_timing: id  0 | task 5761 | prompt processing, n_tokens =    512, progress = 0.58, t =  28.57 s / 17.92 tokens per second
53.21.247.163 I slot print_timing: id  0 | task 5761 | n_decoded =    100, tg =   3.34 t/s, tg_3s =   3.34 t/s
53.24.301.133 I slot print_timing: id  0 | task 5761 | n_decoded =    113, tg =   3.42 t/s, tg_3s =   4.26 t/s
53.27.542.135 I slot print_timing: id  0 | task 5761 | n_decoded =    126, tg =   3.47 t/s, tg_3s =   4.01 t/s
53.30.632.752 I slot print_timing: id  0 | task 5761 | n_decoded =    138, tg =   3.51 t/s, tg_3s =   3.88 t/s
53.33.743.069 I slot print_timing: id  0 | task 5761 | n_decoded =    149, tg =   3.51 t/s, tg_3s =   3.54 t/s
53.36.975.127 I slot print_timing: id  0 | task 5761 | n_decoded =    160, tg =   3.50 t/s, tg_3s =   3.40 t/s
53.39.978.043 I slot print_timing: id  0 | task 5761 | n_decoded =    170, tg =   3.49 t/s, tg_3s =   3.33 t/s
53.43.041.709 I slot print_timing: id  0 | task 5761 | n_decoded =    181, tg =   3.50 t/s, tg_3s =   3.59 t/s
53.46.154.457 I slot print_timing: id  0 | task 5761 | n_decoded =    192, tg =   3.50 t/s, tg_3s =   3.53 t/s
53.49.235.051 I slot print_timing: id  0 | task 5761 | n_decoded =    203, tg =   3.50 t/s, tg_3s =   3.57 t/s
53.52.276.115 I slot print_timing: id  0 | task 5761 | n_decoded =    214, tg =   3.51 t/s, tg_3s =   3.62 t/s
53.55.529.433 I slot print_timing: id  0 | task 5761 | n_decoded =    226, tg =   3.52 t/s, tg_3s =   3.69 t/s
53.58.549.143 I slot print_timing: id  0 | task 5761 | n_decoded =    237, tg =   3.52 t/s, tg_3s =   3.64 t/s
54.01.803.062 I slot print_timing: id  0 | task 5761 | n_decoded =    248, tg =   3.52 t/s, tg_3s =   3.38 t/s
54.02.363.844 I slot print_timing: id  0 | task 5761 | prompt eval time =   53729.18 ms /   967 tokens (   55.56 ms per token,    18.00 tokens per second)
54.02.363.855 I slot print_timing: id  0 | task 5761 |        eval time =   71100.60 ms /   250 tokens (  284.40 ms per token,     3.52 tokens per second)
54.02.363.857 I slot print_timing: id  0 | task 5761 |       total time =  124829.78 ms /  1217 tokens
54.02.363.871 I slot print_timing: id  0 | task 5761 |    graphs reused =       5880
54.02.364.101 I slot      release: id  0 | task 5761 | stop processing: n_tokens = 1340, truncated = 0
