
=== llama-server session started 2026-07-17T16:14:33+00:00 ===
0.00.063.832 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.295 I srv          init: The UI is disabled
0.00.064.302 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.424 W srv  llama_server: -----------------
0.00.064.425 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.426 W srv  llama_server: -----------------
0.00.074.014 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.676.392 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.368.497 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.376.898 I srv  llama_server: model loaded
0.11.376.908 I srv  llama_server: listening on http://127.0.0.1:18092
0.11.903.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
82.17.539.065 I slot print_timing: id  0 | task 2947 | n_decoded =    134, tg =   2.34 t/s, tg_3s =   1.45 t/s
82.21.129.342 I slot print_timing: id  0 | task 2947 | n_decoded =    140, tg =   2.30 t/s, tg_3s =   1.67 t/s
82.24.399.105 I slot print_timing: id  0 | task 2947 | n_decoded =    143, tg =   2.23 t/s, tg_3s =   0.92 t/s
82.28.832.637 I slot print_timing: id  0 | task 2947 | n_decoded =    144, tg =   2.10 t/s, tg_3s =   0.23 t/s
82.32.001.482 I slot print_timing: id  0 | task 2947 | n_decoded =    147, tg =   2.05 t/s, tg_3s =   0.95 t/s
82.35.196.115 I slot print_timing: id  0 | task 2947 | n_decoded =    155, tg =   2.07 t/s, tg_3s =   2.50 t/s
82.38.413.408 I slot print_timing: id  0 | task 2947 | n_decoded =    163, tg =   2.08 t/s, tg_3s =   2.49 t/s
82.41.589.436 I slot print_timing: id  0 | task 2947 | n_decoded =    169, tg =   2.08 t/s, tg_3s =   1.89 t/s
82.45.173.412 I slot print_timing: id  0 | task 2947 | n_decoded =    176, tg =   2.07 t/s, tg_3s =   1.95 t/s
82.48.199.116 I slot print_timing: id  0 | task 2947 | n_decoded =    181, tg =   2.06 t/s, tg_3s =   1.65 t/s
82.51.764.390 I slot print_timing: id  0 | task 2947 | n_decoded =    187, tg =   2.04 t/s, tg_3s =   1.68 t/s
82.54.909.308 I slot print_timing: id  0 | task 2947 | n_decoded =    193, tg =   2.04 t/s, tg_3s =   1.91 t/s
82.56.441.529 I slot print_timing: id  0 | task 2947 | prompt eval time =  245358.84 ms /  4664 tokens (   52.61 ms per token,    19.01 tokens per second)
82.56.441.541 I slot print_timing: id  0 | task 2947 |        eval time =   96259.70 ms /   196 tokens (  491.12 ms per token,     2.04 tokens per second)
82.56.441.542 I slot print_timing: id  0 | task 2947 |       total time =  341618.54 ms /  4860 tokens
82.56.441.544 I slot print_timing: id  0 | task 2947 |    graphs reused =       2990
82.56.442.091 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 4985, truncated = 0
82.56.577.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4976380199
82.56.577.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 744.430 MiB)
82.56.882.311 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
83.17.044.159 I slot print_timing: id  0 | task 3153 | prompt processing, n_tokens =    512, progress = 0.14, t =  20.16 s / 25.39 tokens per second
83.39.672.930 I slot print_timing: id  0 | task 3153 | prompt processing, n_tokens =   1024, progress = 0.24, t =  42.79 s / 23.93 tokens per second
84.08.290.057 I slot print_timing: id  0 | task 3153 | prompt processing, n_tokens =   1536, progress = 0.35, t =  71.41 s / 21.51 tokens per second
84.35.137.631 I slot print_timing: id  0 | task 3153 | prompt processing, n_tokens =   2048, progress = 0.46, t =  98.26 s / 20.84 tokens per second
85.03.097.336 I slot print_timing: id  0 | task 3153 | prompt processing, n_tokens =   2560, progress = 0.57, t = 126.21 s / 20.28 tokens per second
85.30.825.146 I slot print_timing: id  0 | task 3153 | prompt processing, n_tokens =   3072, progress = 0.68, t = 153.94 s / 19.96 tokens per second
85.58.908.458 I slot print_timing: id  0 | task 3153 | prompt processing, n_tokens =   3584, progress = 0.79, t = 182.03 s / 19.69 tokens per second
86.30.572.697 I slot print_timing: id  0 | task 3153 | prompt processing, n_tokens =   4096, progress = 0.90, t = 213.69 s / 19.17 tokens per second
87.41.634.470 I slot print_timing: id  0 | task 3153 | n_decoded =    100, tg =   2.39 t/s, tg_3s =   2.39 t/s
87.44.956.052 I slot print_timing: id  0 | task 3153 | n_decoded =    108, tg =   2.39 t/s, tg_3s =   2.41 t/s
87.48.270.893 I slot print_timing: id  0 | task 3153 | n_decoded =    116, tg =   2.39 t/s, tg_3s =   2.41 t/s
87.51.657.220 I slot print_timing: id  0 | task 3153 | n_decoded =    124, tg =   2.39 t/s, tg_3s =   2.36 t/s
87.53.778.593 I slot print_timing: id  0 | task 3153 | prompt eval time =  242861.58 ms /  4570 tokens (   53.14 ms per token,    18.82 tokens per second)
87.53.778.604 I slot print_timing: id  0 | task 3153 |        eval time =   54034.62 ms /   129 tokens (  418.87 ms per token,     2.39 tokens per second)
87.53.778.607 I slot print_timing: id  0 | task 3153 |       total time =  296896.20 ms /  4699 tokens
87.53.778.683 I slot print_timing: id  0 | task 3153 |    graphs reused =       3117
87.53.779.533 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 4823, truncated = 0
87.53.919.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5273717637
87.53.919.534 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 801.310 MiB)
87.54.141.302 I slot launch_slot_: id  0 | task 3291 | processing task, is_child = 0
88.12.177.026 I slot print_timing: id  0 | task 3291 | prompt processing, n_tokens =    512, progress = 0.12, t =  18.04 s / 28.39 tokens per second
88.33.480.173 I slot print_timing: id  0 | task 3291 | prompt processing, n_tokens =   1024, progress = 0.22, t =  39.34 s / 26.03 tokens per second
89.03.015.357 I slot print_timing: id  0 | task 3291 | prompt processing, n_tokens =   1536, progress = 0.33, t =  68.87 s / 22.30 tokens per second
89.29.027.408 I slot print_timing: id  0 | task 3291 | prompt processing, n_tokens =   2048, progress = 0.43, t =  94.89 s / 21.58 tokens per second
89.55.256.104 I slot print_timing: id  0 | task 3291 | prompt processing, n_tokens =   2560, progress = 0.54, t = 121.11 s / 21.14 tokens per second
90.24.173.502 I slot print_timing: id  0 | task 3291 | prompt processing, n_tokens =   3072, progress = 0.64, t = 150.03 s / 20.48 tokens per second
90.52.122.916 I slot print_timing: id  0 | task 3291 | prompt processing, n_tokens =   3584, progress = 0.75, t = 177.98 s / 20.14 tokens per second
91.20.396.665 I slot print_timing: id  0 | task 3291 | prompt processing, n_tokens =   4096, progress = 0.85, t = 206.26 s / 19.86 tokens per second
91.47.699.410 I slot print_timing: id  0 | task 3291 | prompt processing, n_tokens =   4608, progress = 0.96, t = 233.56 s / 19.73 tokens per second
92.45.425.825 I slot print_timing: id  0 | task 3291 | n_decoded =    100, tg =   2.28 t/s, tg_3s =   2.28 t/s
92.48.805.159 I slot print_timing: id  0 | task 3291 | n_decoded =    108, tg =   2.28 t/s, tg_3s =   2.37 t/s
92.51.875.929 I slot print_timing: id  0 | task 3291 | n_decoded =    115, tg =   2.28 t/s, tg_3s =   2.28 t/s
92.55.264.091 I slot print_timing: id  0 | task 3291 | n_decoded =    123, tg =   2.29 t/s, tg_3s =   2.36 t/s
92.58.345.642 I slot print_timing: id  0 | task 3291 | n_decoded =    130, tg =   2.29 t/s, tg_3s =   2.27 t/s
93.01.452.288 I slot print_timing: id  0 | task 3291 | n_decoded =    137, tg =   2.29 t/s, tg_3s =   2.25 t/s
93.04.714.698 I slot print_timing: id  0 | task 3291 | n_decoded =    144, tg =   2.28 t/s, tg_3s =   2.15 t/s
93.08.140.184 I slot print_timing: id  0 | task 3291 | n_decoded =    152, tg =   2.28 t/s, tg_3s =   2.34 t/s
93.11.567.819 I slot print_timing: id  0 | task 3291 | n_decoded =    160, tg =   2.28 t/s, tg_3s =   2.33 t/s
93.14.617.323 I slot print_timing: id  0 | task 3291 | n_decoded =    167, tg =   2.28 t/s, tg_3s =   2.30 t/s
93.17.649.736 I slot print_timing: id  0 | task 3291 | n_decoded =    174, tg =   2.29 t/s, tg_3s =   2.31 t/s
93.20.764.357 I slot print_timing: id  0 | task 3291 | n_decoded =    181, tg =   2.28 t/s, tg_3s =   2.25 t/s
93.23.942.322 I slot print_timing: id  0 | task 3291 | n_decoded =    188, tg =   2.28 t/s, tg_3s =   2.20 t/s
93.27.088.843 I slot print_timing: id  0 | task 3291 | n_decoded =    195, tg =   2.28 t/s, tg_3s =   2.22 t/s
93.30.384.090 I slot print_timing: id  0 | task 3291 | n_decoded =    202, tg =   2.27 t/s, tg_3s =   2.12 t/s
93.33.629.261 I slot print_timing: id  0 | task 3291 | n_decoded =    209, tg =   2.27 t/s, tg_3s =   2.16 t/s
93.36.779.255 I slot print_timing: id  0 | task 3291 | n_decoded =    216, tg =   2.27 t/s, tg_3s =   2.22 t/s
93.39.848.219 I slot print_timing: id  0 | task 3291 | n_decoded =    223, tg =   2.27 t/s, tg_3s =   2.28 t/s
93.43.011.485 I slot print_timing: id  0 | task 3291 | n_decoded =    230, tg =   2.27 t/s, tg_3s =   2.21 t/s
93.45.248.122 I slot print_timing: id  0 | task 3291 | prompt eval time =  247368.62 ms /  4822 tokens (   51.30 ms per token,    19.49 tokens per second)
93.45.248.132 I slot print_timing: id  0 | task 3291 |        eval time =  103738.13 ms /   235 tokens (  441.44 ms per token,     2.27 tokens per second)
93.45.248.133 I slot print_timing: id  0 | task 3291 |       total time =  351106.75 ms /  5057 tokens
93.45.248.134 I slot print_timing: id  0 | task 3291 |    graphs reused =       3350
93.45.248.858 I slot      release: id  0 | task 3291 | stop processing: n_tokens = 5109, truncated = 0
93.45.339.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5625186962
93.45.340.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 751.306 MiB)
93.45.557.338 I slot launch_slot_: id  0 | task 3536 | processing task, is_child = 0
93.58.961.492 I slot print_timing: id  0 | task 3536 | prompt processing, n_tokens =    512, progress = 0.13, t =  13.40 s / 38.20 tokens per second
94.21.779.440 I slot print_timing: id  0 | task 3536 | prompt processing, n_tokens =   1024, progress = 0.26, t =  36.22 s / 28.27 tokens per second
94.46.923.314 I slot print_timing: id  0 | task 3536 | prompt processing, n_tokens =   1536, progress = 0.38, t =  61.37 s / 25.03 tokens per second
95.22.756.935 I slot print_timing: id  0 | task 3536 | prompt processing, n_tokens =   2048, progress = 0.50, t =  97.20 s / 21.07 tokens per second
95.51.878.048 I slot print_timing: id  0 | task 3536 | prompt processing, n_tokens =   2560, progress = 0.62, t = 126.32 s / 20.27 tokens per second
96.21.117.957 I slot print_timing: id  0 | task 3536 | prompt processing, n_tokens =   3072, progress = 0.74, t = 155.56 s / 19.75 tokens per second
96.48.478.703 I slot print_timing: id  0 | task 3536 | prompt processing, n_tokens =   3584, progress = 0.86, t = 182.92 s / 19.59 tokens per second
97.18.112.203 I slot print_timing: id  0 | task 3536 | prompt processing, n_tokens =   4096, progress = 0.99, t = 212.55 s / 19.27 tokens per second
98.15.399.074 I slot print_timing: id  0 | task 3536 | n_decoded =    100, tg =   2.37 t/s, tg_3s =   2.37 t/s
98.18.765.808 I slot print_timing: id  0 | task 3536 | n_decoded =    108, tg =   2.37 t/s, tg_3s =   2.38 t/s
98.21.902.796 I slot print_timing: id  0 | task 3536 | n_decoded =    116, tg =   2.38 t/s, tg_3s =   2.55 t/s
98.24.924.560 I slot print_timing: id  0 | task 3536 | n_decoded =    124, tg =   2.40 t/s, tg_3s =   2.65 t/s
98.28.027.530 I slot print_timing: id  0 | task 3536 | n_decoded =    132, tg =   2.41 t/s, tg_3s =   2.58 t/s
98.31.163.998 I slot print_timing: id  0 | task 3536 | n_decoded =    140, tg =   2.41 t/s, tg_3s =   2.55 t/s
98.34.194.138 I slot print_timing: id  0 | task 3536 | n_decoded =    148, tg =   2.43 t/s, tg_3s =   2.64 t/s
98.37.212.296 I slot print_timing: id  0 | task 3536 | n_decoded =    156, tg =   2.44 t/s, tg_3s =   2.65 t/s
98.40.308.322 I slot print_timing: id  0 | task 3536 | n_decoded =    164, tg =   2.44 t/s, tg_3s =   2.58 t/s
98.43.406.989 I slot print_timing: id  0 | task 3536 | n_decoded =    172, tg =   2.45 t/s, tg_3s =   2.58 t/s
98.46.432.383 I slot print_timing: id  0 | task 3536 | n_decoded =    180, tg =   2.46 t/s, tg_3s =   2.64 t/s
98.49.465.296 I slot print_timing: id  0 | task 3536 | n_decoded =    188, tg =   2.46 t/s, tg_3s =   2.64 t/s
98.52.672.308 I slot print_timing: id  0 | task 3536 | n_decoded =    196, tg =   2.47 t/s, tg_3s =   2.49 t/s
98.55.732.756 I slot print_timing: id  0 | task 3536 | n_decoded =    204, tg =   2.47 t/s, tg_3s =   2.61 t/s
98.58.757.488 I slot print_timing: id  0 | task 3536 | n_decoded =    212, tg =   2.48 t/s, tg_3s =   2.64 t/s
99.01.779.170 I slot print_timing: id  0 | task 3536 | n_decoded =    220, tg =   2.48 t/s, tg_3s =   2.65 t/s
99.04.897.875 I slot print_timing: id  0 | task 3536 | n_decoded =    228, tg =   2.49 t/s, tg_3s =   2.57 t/s
99.07.959.419 I slot print_timing: id  0 | task 3536 | n_decoded =    236, tg =   2.49 t/s, tg_3s =   2.61 t/s
99.10.280.081 I slot print_timing: id  0 | task 3536 | prompt eval time =  227607.07 ms /  4157 tokens (   54.75 ms per token,    18.26 tokens per second)
99.10.280.091 I slot print_timing: id  0 | task 3536 |        eval time =   97115.61 ms /   242 tokens (  401.30 ms per token,     2.49 tokens per second)
99.10.280.092 I slot print_timing: id  0 | task 3536 |       total time =  324722.68 ms /  4399 tokens
99.10.280.093 I slot print_timing: id  0 | task 3536 |    graphs reused =       3589
99.10.280.706 I slot      release: id  0 | task 3536 | stop processing: n_tokens = 4451, truncated = 0
99.10.370.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5950218813
99.10.370.497 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 748.024 MiB)
99.10.560.601 I slot launch_slot_: id  0 | task 3787 | processing task, is_child = 0
99.29.680.505 I slot print_timing: id  0 | task 3787 | prompt processing, n_tokens =    512, progress = 0.14, t =  19.12 s / 26.78 tokens per second
99.45.916.184 I slot print_timing: id  0 | task 3787 | prompt processing, n_tokens =   1024, progress = 0.26, t =  35.36 s / 28.96 tokens per second
100.12.253.540 I slot print_timing: id  0 | task 3787 | prompt processing, n_tokens =   1536, progress = 0.37, t =  61.69 s / 24.90 tokens per second
100.37.321.925 I slot print_timing: id  0 | task 3787 | prompt processing, n_tokens =   2048, progress = 0.49, t =  86.76 s / 23.60 tokens per second
101.14.953.825 I slot print_timing: id  0 | task 3787 | prompt processing, n_tokens =   2560, progress = 0.60, t = 124.39 s / 20.58 tokens per second
101.55.554.971 I slot print_timing: id  0 | task 3787 | prompt processing, n_tokens =   3072, progress = 0.72, t = 164.99 s / 18.62 tokens per second
102.38.170.266 I slot print_timing: id  0 | task 3787 | prompt processing, n_tokens =   3584, progress = 0.83, t = 207.61 s / 17.26 tokens per second
103.13.666.871 I slot print_timing: id  0 | task 3787 | prompt processing, n_tokens =   4096, progress = 0.95, t = 243.11 s / 16.85 tokens per second
104.20.866.796 I slot print_timing: id  0 | task 3787 | n_decoded =    100, tg =   1.97 t/s, tg_3s =   1.97 t/s
104.24.042.653 I slot print_timing: id  0 | task 3787 | n_decoded =    106, tg =   1.96 t/s, tg_3s =   1.89 t/s
104.27.802.650 I slot print_timing: id  0 | task 3787 | n_decoded =    112, tg =   1.94 t/s, tg_3s =   1.60 t/s
104.31.092.266 I slot print_timing: id  0 | task 3787 | n_decoded =    118, tg =   1.93 t/s, tg_3s =   1.82 t/s
104.34.505.666 I slot print_timing: id  0 | task 3787 | n_decoded =    125, tg =   1.94 t/s, tg_3s =   2.05 t/s
104.37.588.807 I slot print_timing: id  0 | task 3787 | n_decoded =    131, tg =   1.94 t/s, tg_3s =   1.95 t/s
104.41.216.763 I slot print_timing: id  0 | task 3787 | n_decoded =    138, tg =   1.94 t/s, tg_3s =   1.93 t/s
104.44.402.434 I slot print_timing: id  0 | task 3787 | n_decoded =    144, tg =   1.94 t/s, tg_3s =   1.88 t/s
104.47.521.086 I slot print_timing: id  0 | task 3787 | n_decoded =    150, tg =   1.94 t/s, tg_3s =   1.92 t/s
104.50.583.489 I slot print_timing: id  0 | task 3787 | n_decoded =    156, tg =   1.94 t/s, tg_3s =   1.96 t/s
104.54.119.818 I slot print_timing: id  0 | task 3787 | n_decoded =    162, tg =   1.93 t/s, tg_3s =   1.70 t/s
104.57.434.252 I slot print_timing: id  0 | task 3787 | n_decoded =    168, tg =   1.92 t/s, tg_3s =   1.81 t/s
105.00.736.538 I slot print_timing: id  0 | task 3787 | n_decoded =    173, tg =   1.91 t/s, tg_3s =   1.51 t/s
105.03.746.568 I slot print_timing: id  0 | task 3787 | n_decoded =    178, tg =   1.90 t/s, tg_3s =   1.66 t/s
105.07.129.377 I slot print_timing: id  0 | task 3787 | n_decoded =    183, tg =   1.88 t/s, tg_3s =   1.48 t/s
105.10.377.805 I slot print_timing: id  0 | task 3787 | n_decoded =    189, tg =   1.88 t/s, tg_3s =   1.85 t/s
105.13.566.430 I slot print_timing: id  0 | task 3787 | n_decoded =    195, tg =   1.88 t/s, tg_3s =   1.88 t/s
105.16.919.648 I slot print_timing: id  0 | task 3787 | n_decoded =    201, tg =   1.88 t/s, tg_3s =   1.79 t/s
105.20.304.873 I slot print_timing: id  0 | task 3787 | n_decoded =    207, tg =   1.88 t/s, tg_3s =   1.77 t/s
105.23.680.861 I slot print_timing: id  0 | task 3787 | n_decoded =    213, tg =   1.87 t/s, tg_3s =   1.78 t/s
105.27.034.938 I slot print_timing: id  0 | task 3787 | n_decoded =    218, tg =   1.86 t/s, tg_3s =   1.49 t/s
105.27.517.293 I slot print_timing: id  0 | task 3787 | prompt eval time =  259474.63 ms /  4326 tokens (   59.98 ms per token,    16.67 tokens per second)
105.27.517.308 I slot print_timing: id  0 | task 3787 |        eval time =  117482.00 ms /   219 tokens (  536.45 ms per token,     1.86 tokens per second)
105.27.517.309 I slot print_timing: id  0 | task 3787 |       total time =  376956.63 ms /  4545 tokens
105.27.517.310 I slot print_timing: id  0 | task 3787 |    graphs reused =       3805
105.27.517.878 I slot      release: id  0 | task 3787 | stop processing: n_tokens = 4669, truncated = 0
105.27.643.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6327455986
105.27.644.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 710.053 MiB)
105.27.953.797 I slot launch_slot_: id  0 | task 4015 | processing task, is_child = 0
105.53.647.308 I slot print_timing: id  0 | task 4015 | prompt processing, n_tokens =    512, progress = 0.11, t =  25.69 s / 19.93 tokens per second
106.17.460.752 I slot print_timing: id  0 | task 4015 | prompt processing, n_tokens =   1024, progress = 0.22, t =  49.51 s / 20.68 tokens per second
106.46.526.602 I slot print_timing: id  0 | task 4015 | prompt processing, n_tokens =   1536, progress = 0.32, t =  78.57 s / 19.55 tokens per second
107.16.337.171 I slot print_timing: id  0 | task 4015 | prompt processing, n_tokens =   2048, progress = 0.42, t = 108.38 s / 18.90 tokens per second
108.04.477.865 I slot print_timing: id  0 | task 4015 | prompt processing, n_tokens =   2560, progress = 0.53, t = 156.52 s / 16.36 tokens per second
108.36.294.519 I slot print_timing: id  0 | task 4015 | prompt processing, n_tokens =   3072, progress = 0.63, t = 188.34 s / 16.31 tokens per second
109.15.854.350 I slot print_timing: id  0 | task 4015 | prompt processing, n_tokens =   3584, progress = 0.73, t = 227.90 s / 15.73 tokens per second
109.53.013.119 I slot print_timing: id  0 | task 4015 | prompt processing, n_tokens =   4096, progress = 0.84, t = 265.06 s / 15.45 tokens per second
110.37.319.500 I slot print_timing: id  0 | task 4015 | prompt processing, n_tokens =   4608, progress = 0.94, t = 309.37 s / 14.89 tokens per second
112.02.401.951 I slot print_timing: id  0 | task 4015 | n_decoded =    100, tg =   2.08 t/s, tg_3s =   2.08 t/s
112.05.429.106 I slot print_timing: id  0 | task 4015 | n_decoded =    106, tg =   2.08 t/s, tg_3s =   1.98 t/s
112.08.501.485 I slot print_timing: id  0 | task 4015 | n_decoded =    112, tg =   2.07 t/s, tg_3s =   1.95 t/s
112.11.709.768 I slot print_timing: id  0 | task 4015 | n_decoded =    118, tg =   2.06 t/s, tg_3s =   1.87 t/s
112.14.815.279 I slot print_timing: id  0 | task 4015 | n_decoded =    124, tg =   2.05 t/s, tg_3s =   1.93 t/s
112.17.995.318 I slot print_timing: id  0 | task 4015 | n_decoded =    130, tg =   2.05 t/s, tg_3s =   1.89 t/s
112.21.251.501 I slot print_timing: id  0 | task 4015 | n_decoded =    136, tg =   2.04 t/s, tg_3s =   1.84 t/s
112.24.559.779 I slot print_timing: id  0 | task 4015 | n_decoded =    142, tg =   2.03 t/s, tg_3s =   1.81 t/s
112.27.750.759 I slot print_timing: id  0 | task 4015 | n_decoded =    148, tg =   2.02 t/s, tg_3s =   1.88 t/s
112.30.967.779 I slot print_timing: id  0 | task 4015 | n_decoded =    154, tg =   2.01 t/s, tg_3s =   1.87 t/s
112.34.210.514 I slot print_timing: id  0 | task 4015 | n_decoded =    160, tg =   2.01 t/s, tg_3s =   1.85 t/s
112.37.238.849 I slot print_timing: id  0 | task 4015 | n_decoded =    166, tg =   2.00 t/s, tg_3s =   1.98 t/s
112.40.248.898 I slot print_timing: id  0 | task 4015 | n_decoded =    172, tg =   2.00 t/s, tg_3s =   1.99 t/s
112.43.367.266 I slot print_timing: id  0 | task 4015 | n_decoded =    178, tg =   2.00 t/s, tg_3s =   1.92 t/s
112.46.512.270 I slot print_timing: id  0 | task 4015 | n_decoded =    184, tg =   2.00 t/s, tg_3s =   1.91 t/s
112.49.578.578 I slot print_timing: id  0 | task 4015 | n_decoded =    190, tg =   2.00 t/s, tg_3s =   1.96 t/s
112.52.754.682 I slot print_timing: id  0 | task 4015 | n_decoded =    196, tg =   1.99 t/s, tg_3s =   1.89 t/s
112.55.898.543 I slot print_timing: id  0 | task 4015 | n_decoded =    202, tg =   1.99 t/s, tg_3s =   1.91 t/s
112.59.178.195 I slot print_timing: id  0 | task 4015 | n_decoded =    208, tg =   1.99 t/s, tg_3s =   1.83 t/s
113.02.307.403 I slot print_timing: id  0 | task 4015 | n_decoded =    214, tg =   1.98 t/s, tg_3s =   1.92 t/s
113.05.571.727 I slot print_timing: id  0 | task 4015 | n_decoded =    220, tg =   1.98 t/s, tg_3s =   1.84 t/s
113.08.664.088 I slot print_timing: id  0 | task 4015 | n_decoded =    226, tg =   1.98 t/s, tg_3s =   1.94 t/s
113.11.715.023 I slot print_timing: id  0 | task 4015 | n_decoded =    232, tg =   1.98 t/s, tg_3s =   1.97 t/s
113.14.806.460 I slot print_timing: id  0 | task 4015 | n_decoded =    238, tg =   1.98 t/s, tg_3s =   1.94 t/s
113.18.029.112 I slot print_timing: id  0 | task 4015 | n_decoded =    244, tg =   1.97 t/s, tg_3s =   1.86 t/s
113.21.505.544 I slot print_timing: id  0 | task 4015 | n_decoded =    251, tg =   1.98 t/s, tg_3s =   2.01 t/s
113.24.967.560 I slot print_timing: id  0 | task 4015 | n_decoded =    258, tg =   1.98 t/s, tg_3s =   2.02 t/s
113.28.177.326 I slot print_timing: id  0 | task 4015 | n_decoded =    264, tg =   1.97 t/s, tg_3s =   1.87 t/s
113.31.424.591 I slot print_timing: id  0 | task 4015 | n_decoded =    270, tg =   1.97 t/s, tg_3s =   1.85 t/s
113.34.802.066 I slot print_timing: id  0 | task 4015 | n_decoded =    275, tg =   1.96 t/s, tg_3s =   1.48 t/s
113.38.121.261 I slot print_timing: id  0 | task 4015 | n_decoded =    281, tg =   1.96 t/s, tg_3s =   1.81 t/s
113.41.371.203 I slot print_timing: id  0 | task 4015 | n_decoded =    287, tg =   1.95 t/s, tg_3s =   1.85 t/s
113.44.611.597 I slot print_timing: id  0 | task 4015 | n_decoded =    293, tg =   1.95 t/s, tg_3s =   1.85 t/s
113.47.703.329 I slot print_timing: id  0 | task 4015 | n_decoded =    299, tg =   1.95 t/s, tg_3s =   1.94 t/s
113.51.016.653 I slot print_timing: id  0 | task 4015 | n_decoded =    305, tg =   1.95 t/s, tg_3s =   1.81 t/s
113.54.316.121 I slot print_timing: id  0 | task 4015 | n_decoded =    311, tg =   1.95 t/s, tg_3s =   1.82 t/s
113.57.771.679 I slot print_timing: id  0 | task 4015 | n_decoded =    317, tg =   1.94 t/s, tg_3s =   1.74 t/s
114.01.029.195 I slot print_timing: id  0 | task 4015 | n_decoded =    323, tg =   1.94 t/s, tg_3s =   1.84 t/s
114.04.383.750 I slot print_timing: id  0 | task 4015 | n_decoded =    329, tg =   1.94 t/s, tg_3s =   1.79 t/s
114.07.484.770 I slot print_timing: id  0 | task 4015 | n_decoded =    335, tg =   1.94 t/s, tg_3s =   1.93 t/s
114.09.563.648 I slot print_timing: id  0 | task 4015 | prompt eval time =  346484.61 ms /  4906 tokens (   70.62 ms per token,    14.16 tokens per second)
114.09.563.658 I slot print_timing: id  0 | task 4015 |        eval time =  175125.18 ms /   339 tokens (  516.59 ms per token,     1.94 tokens per second)
114.09.563.660 I slot print_timing: id  0 | task 4015 |       total time =  521609.79 ms /  5245 tokens
114.09.563.661 I slot print_timing: id  0 | task 4015 |    graphs reused =       4141
114.09.564.416 I slot      release: id  0 | task 4015 | stop processing: n_tokens = 5297, truncated = 0
114.09.699.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6849502524
114.09.699.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 754.587 MiB)
114.10.012.112 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
114.27.608.929 I slot print_timing: id  0 | task 4364 | prompt processing, n_tokens =    512, progress = 0.12, t =  17.60 s / 29.10 tokens per second
114.50.740.694 I slot print_timing: id  0 | task 4364 | prompt processing, n_tokens =   1024, progress = 0.23, t =  40.73 s / 25.14 tokens per second
115.15.350.462 I slot print_timing: id  0 | task 4364 | prompt processing, n_tokens =   1536, progress = 0.34, t =  65.34 s / 23.51 tokens per second
115.42.611.991 I slot print_timing: id  0 | task 4364 | prompt processing, n_tokens =   2048, progress = 0.44, t =  92.60 s / 22.12 tokens per second
116.06.916.431 I slot print_timing: id  0 | task 4364 | prompt processing, n_tokens =   2560, progress = 0.55, t = 116.90 s / 21.90 tokens per second
116.48.308.344 I slot print_timing: id  0 | task 4364 | prompt processing, n_tokens =   3072, progress = 0.66, t = 158.30 s / 19.41 tokens per second
117.16.446.698 I slot print_timing: id  0 | task 4364 | prompt processing, n_tokens =   3584, progress = 0.77, t = 186.43 s / 19.22 tokens per second
117.44.668.911 I slot print_timing: id  0 | task 4364 | prompt processing, n_tokens =   4096, progress = 0.88, t = 214.66 s / 19.08 tokens per second
118.14.015.573 I slot print_timing: id  0 | task 4364 | prompt processing, n_tokens =   4608, progress = 0.99, t = 244.00 s / 18.88 tokens per second
119.01.213.955 I slot print_timing: id  0 | task 4364 | n_decoded =    100, tg =   2.80 t/s, tg_3s =   2.80 t/s
119.04.435.186 I slot print_timing: id  0 | task 4364 | n_decoded =    108, tg =   2.78 t/s, tg_3s =   2.48 t/s
