
=== llama-server session started 2026-07-17T11:56:06+00:00 ===
0.00.057.915 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.058.026 I srv          init: The UI is disabled
0.00.058.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.058.146 W srv  llama_server: -----------------
0.00.058.150 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.058.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.058.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.058.151 W srv  llama_server: -----------------
0.00.068.752 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.551.800 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.298.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.307.182 I srv  llama_server: model loaded
0.06.307.191 I srv  llama_server: listening on http://127.0.0.1:18092
0.06.444.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
163.27.862.746 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   2048, progress = 0.43, t =  64.40 s / 31.80 tokens per second
163.57.602.717 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   2560, progress = 0.54, t =  94.14 s / 27.19 tokens per second
164.22.096.356 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   3072, progress = 0.64, t = 118.64 s / 25.89 tokens per second
164.47.434.894 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   3584, progress = 0.75, t = 143.98 s / 24.89 tokens per second
165.12.267.285 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   4096, progress = 0.85, t = 168.81 s / 24.26 tokens per second
165.41.310.787 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   4608, progress = 0.96, t = 197.85 s / 23.29 tokens per second
166.22.365.142 I slot print_timing: id  0 | task 3746 | n_decoded =    100, tg =   3.14 t/s, tg_3s =   3.14 t/s
166.25.453.206 I slot print_timing: id  0 | task 3746 | n_decoded =    110, tg =   3.15 t/s, tg_3s =   3.24 t/s
166.28.522.917 I slot print_timing: id  0 | task 3746 | n_decoded =    120, tg =   3.16 t/s, tg_3s =   3.26 t/s
166.31.559.872 I slot print_timing: id  0 | task 3746 | n_decoded =    130, tg =   3.17 t/s, tg_3s =   3.29 t/s
166.34.746.374 I slot print_timing: id  0 | task 3746 | n_decoded =    140, tg =   3.16 t/s, tg_3s =   3.14 t/s
166.37.912.875 I slot print_timing: id  0 | task 3746 | n_decoded =    150, tg =   3.16 t/s, tg_3s =   3.16 t/s
166.41.150.519 I slot print_timing: id  0 | task 3746 | n_decoded =    160, tg =   3.16 t/s, tg_3s =   3.09 t/s
166.44.428.696 I slot print_timing: id  0 | task 3746 | n_decoded =    170, tg =   3.15 t/s, tg_3s =   3.05 t/s
166.47.613.840 I slot print_timing: id  0 | task 3746 | n_decoded =    180, tg =   3.15 t/s, tg_3s =   3.14 t/s
166.50.670.325 I slot print_timing: id  0 | task 3746 | n_decoded =    190, tg =   3.16 t/s, tg_3s =   3.27 t/s
166.53.925.207 I slot print_timing: id  0 | task 3746 | n_decoded =    200, tg =   3.15 t/s, tg_3s =   3.07 t/s
166.56.929.287 I slot print_timing: id  0 | task 3746 | n_decoded =    209, tg =   3.15 t/s, tg_3s =   3.00 t/s
167.00.170.655 I slot print_timing: id  0 | task 3746 | n_decoded =    218, tg =   3.13 t/s, tg_3s =   2.78 t/s
167.00.888.150 I slot print_timing: id  0 | task 3746 | prompt eval time =  207030.59 ms /  4822 tokens (   42.93 ms per token,    23.29 tokens per second)
167.00.888.159 I slot print_timing: id  0 | task 3746 |        eval time =   70398.81 ms /   220 tokens (  319.99 ms per token,     3.13 tokens per second)
167.00.888.160 I slot print_timing: id  0 | task 3746 |       total time =  277429.39 ms /  5042 tokens
167.00.888.161 I slot print_timing: id  0 | task 3746 |    graphs reused =       3786
167.00.888.647 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 5094, truncated = 0
167.01.003.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10024350406
167.01.003.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 728.076 MiB)
167.01.293.864 I slot launch_slot_: id  0 | task 3976 | processing task, is_child = 0
167.15.407.875 I slot print_timing: id  0 | task 3976 | prompt processing, n_tokens =    512, progress = 0.13, t =  14.11 s / 36.28 tokens per second
167.36.815.921 I slot print_timing: id  0 | task 3976 | prompt processing, n_tokens =   1024, progress = 0.26, t =  35.52 s / 28.83 tokens per second
167.47.242.217 I slot print_timing: id  0 | task 3976 | prompt processing, n_tokens =   1536, progress = 0.38, t =  45.95 s / 33.43 tokens per second
168.09.254.178 I slot print_timing: id  0 | task 3976 | prompt processing, n_tokens =   2048, progress = 0.50, t =  67.96 s / 30.14 tokens per second
168.32.264.666 I slot print_timing: id  0 | task 3976 | prompt processing, n_tokens =   2560, progress = 0.62, t =  90.97 s / 28.14 tokens per second
168.46.178.065 I slot print_timing: id  0 | task 3976 | prompt processing, n_tokens =   3072, progress = 0.74, t = 104.88 s / 29.29 tokens per second
169.16.646.132 I slot print_timing: id  0 | task 3976 | prompt processing, n_tokens =   3584, progress = 0.86, t = 135.35 s / 26.48 tokens per second
169.44.921.624 I slot print_timing: id  0 | task 3976 | prompt processing, n_tokens =   4096, progress = 0.99, t = 163.63 s / 25.03 tokens per second
170.36.323.317 I slot print_timing: id  0 | task 3976 | n_decoded =    100, tg =   2.85 t/s, tg_3s =   2.85 t/s
170.39.515.150 I slot print_timing: id  0 | task 3976 | n_decoded =    105, tg =   2.74 t/s, tg_3s =   1.57 t/s
170.42.578.483 I slot print_timing: id  0 | task 3976 | n_decoded =    111, tg =   2.68 t/s, tg_3s =   1.96 t/s
170.45.827.035 I slot print_timing: id  0 | task 3976 | n_decoded =    121, tg =   2.71 t/s, tg_3s =   3.08 t/s
170.48.914.928 I slot print_timing: id  0 | task 3976 | n_decoded =    131, tg =   2.75 t/s, tg_3s =   3.24 t/s
170.52.177.710 I slot print_timing: id  0 | task 3976 | n_decoded =    142, tg =   2.79 t/s, tg_3s =   3.37 t/s
170.55.321.866 I slot print_timing: id  0 | task 3976 | n_decoded =    152, tg =   2.81 t/s, tg_3s =   3.18 t/s
170.58.614.127 I slot print_timing: id  0 | task 3976 | n_decoded =    163, tg =   2.84 t/s, tg_3s =   3.34 t/s
171.01.661.134 I slot print_timing: id  0 | task 3976 | n_decoded =    172, tg =   2.85 t/s, tg_3s =   2.95 t/s
171.04.866.857 I slot print_timing: id  0 | task 3976 | n_decoded =    182, tg =   2.86 t/s, tg_3s =   3.12 t/s
171.07.957.629 I slot print_timing: id  0 | task 3976 | n_decoded =    192, tg =   2.88 t/s, tg_3s =   3.24 t/s
171.11.240.854 I slot print_timing: id  0 | task 3976 | n_decoded =    203, tg =   2.90 t/s, tg_3s =   3.35 t/s
171.14.515.997 I slot print_timing: id  0 | task 3976 | n_decoded =    213, tg =   2.91 t/s, tg_3s =   3.05 t/s
171.15.460.005 I slot print_timing: id  0 | task 3976 | prompt eval time =  179915.58 ms /  4157 tokens (   43.28 ms per token,    23.11 tokens per second)
171.15.460.017 I slot print_timing: id  0 | task 3976 |        eval time =   74250.44 ms /   216 tokens (  343.75 ms per token,     2.91 tokens per second)
171.15.460.028 I slot print_timing: id  0 | task 3976 |       total time =  254166.02 ms /  4373 tokens
171.15.460.030 I slot print_timing: id  0 | task 3976 |    graphs reused =       3999
171.15.460.662 I slot      release: id  0 | task 3976 | stop processing: n_tokens = 4425, truncated = 0
171.15.628.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10278922424
171.15.629.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 690.104 MiB)
171.15.868.142 I slot launch_slot_: id  0 | task 4201 | processing task, is_child = 0
171.28.579.475 I slot print_timing: id  0 | task 4201 | prompt processing, n_tokens =    512, progress = 0.14, t =  12.71 s / 40.28 tokens per second
171.48.634.035 I slot print_timing: id  0 | task 4201 | prompt processing, n_tokens =   1024, progress = 0.26, t =  32.77 s / 31.25 tokens per second
172.09.919.701 I slot print_timing: id  0 | task 4201 | prompt processing, n_tokens =   1536, progress = 0.37, t =  54.05 s / 28.42 tokens per second
172.29.316.694 I slot print_timing: id  0 | task 4201 | prompt processing, n_tokens =   2048, progress = 0.49, t =  73.45 s / 27.88 tokens per second
172.49.290.596 I slot print_timing: id  0 | task 4201 | prompt processing, n_tokens =   2560, progress = 0.60, t =  93.42 s / 27.40 tokens per second
173.12.807.588 I slot print_timing: id  0 | task 4201 | prompt processing, n_tokens =   3072, progress = 0.72, t = 116.94 s / 26.27 tokens per second
173.39.783.158 I slot print_timing: id  0 | task 4201 | prompt processing, n_tokens =   3584, progress = 0.83, t = 143.91 s / 24.90 tokens per second
174.08.201.817 I slot print_timing: id  0 | task 4201 | prompt processing, n_tokens =   4096, progress = 0.95, t = 172.33 s / 23.77 tokens per second
174.50.828.668 I slot print_timing: id  0 | task 4201 | n_decoded =    100, tg =   3.28 t/s, tg_3s =   3.28 t/s
174.54.012.911 I slot print_timing: id  0 | task 4201 | n_decoded =    110, tg =   3.27 t/s, tg_3s =   3.14 t/s
174.57.164.743 I slot print_timing: id  0 | task 4201 | n_decoded =    120, tg =   3.26 t/s, tg_3s =   3.17 t/s
175.00.165.254 I slot print_timing: id  0 | task 4201 | n_decoded =    128, tg =   3.21 t/s, tg_3s =   2.67 t/s
175.05.019.807 I slot print_timing: id  0 | task 4201 | n_decoded =    129, tg =   2.89 t/s, tg_3s =   0.21 t/s
175.08.101.148 I slot print_timing: id  0 | task 4201 | n_decoded =    137, tg =   2.87 t/s, tg_3s =   2.60 t/s
175.11.276.487 I slot print_timing: id  0 | task 4201 | n_decoded =    147, tg =   2.89 t/s, tg_3s =   3.15 t/s
175.14.526.667 I slot print_timing: id  0 | task 4201 | n_decoded =    157, tg =   2.90 t/s, tg_3s =   3.08 t/s
175.17.598.396 I slot print_timing: id  0 | task 4201 | n_decoded =    165, tg =   2.88 t/s, tg_3s =   2.60 t/s
175.20.921.598 I slot print_timing: id  0 | task 4201 | n_decoded =    173, tg =   2.86 t/s, tg_3s =   2.41 t/s
175.24.035.974 I slot print_timing: id  0 | task 4201 | n_decoded =    184, tg =   2.89 t/s, tg_3s =   3.53 t/s
175.27.188.404 I slot print_timing: id  0 | task 4201 | n_decoded =    195, tg =   2.92 t/s, tg_3s =   3.49 t/s
175.30.419.970 I slot print_timing: id  0 | task 4201 | n_decoded =    206, tg =   2.94 t/s, tg_3s =   3.40 t/s
175.33.453.119 I slot print_timing: id  0 | task 4201 | n_decoded =    216, tg =   2.95 t/s, tg_3s =   3.30 t/s
175.36.717.200 I slot print_timing: id  0 | task 4201 | n_decoded =    226, tg =   2.96 t/s, tg_3s =   3.06 t/s
175.39.754.547 I slot print_timing: id  0 | task 4201 | n_decoded =    233, tg =   2.93 t/s, tg_3s =   2.30 t/s
175.43.063.036 I slot print_timing: id  0 | task 4201 | n_decoded =    239, tg =   2.89 t/s, tg_3s =   1.81 t/s
175.46.399.100 I slot print_timing: id  0 | task 4201 | n_decoded =    247, tg =   2.87 t/s, tg_3s =   2.40 t/s
175.49.696.183 I slot print_timing: id  0 | task 4201 | n_decoded =    256, tg =   2.86 t/s, tg_3s =   2.73 t/s
175.52.916.188 I slot print_timing: id  0 | task 4201 | n_decoded =    266, tg =   2.87 t/s, tg_3s =   3.11 t/s
175.56.103.663 I slot print_timing: id  0 | task 4201 | n_decoded =    275, tg =   2.87 t/s, tg_3s =   2.82 t/s
175.59.160.373 I slot print_timing: id  0 | task 4201 | prompt eval time =  184459.79 ms /  4326 tokens (   42.64 ms per token,    23.45 tokens per second)
175.59.160.382 I slot print_timing: id  0 | task 4201 |        eval time =   98832.25 ms /   285 tokens (  346.78 ms per token,     2.88 tokens per second)
175.59.160.383 I slot print_timing: id  0 | task 4201 |       total time =  283292.04 ms /  4611 tokens
175.59.160.385 I slot print_timing: id  0 | task 4201 |    graphs reused =       4281
175.59.160.727 I slot      release: id  0 | task 4201 | stop processing: n_tokens = 4735, truncated = 0
175.59.320.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10562622487
175.59.320.924 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 689.541 MiB)
175.59.617.248 I slot launch_slot_: id  0 | task 4495 | processing task, is_child = 0
176.14.923.959 I slot print_timing: id  0 | task 4495 | prompt processing, n_tokens =    512, progress = 0.11, t =  15.31 s / 33.45 tokens per second
176.41.580.990 I slot print_timing: id  0 | task 4495 | prompt processing, n_tokens =   1024, progress = 0.22, t =  41.96 s / 24.40 tokens per second
177.01.091.473 I slot print_timing: id  0 | task 4495 | prompt processing, n_tokens =   1536, progress = 0.32, t =  61.47 s / 24.99 tokens per second
177.29.056.998 I slot print_timing: id  0 | task 4495 | prompt processing, n_tokens =   2048, progress = 0.42, t =  89.44 s / 22.90 tokens per second
177.53.801.251 I slot print_timing: id  0 | task 4495 | prompt processing, n_tokens =   2560, progress = 0.53, t = 114.18 s / 22.42 tokens per second
178.09.485.632 I slot print_timing: id  0 | task 4495 | prompt processing, n_tokens =   3072, progress = 0.63, t = 129.87 s / 23.65 tokens per second
178.29.198.644 I slot print_timing: id  0 | task 4495 | prompt processing, n_tokens =   3584, progress = 0.73, t = 149.58 s / 23.96 tokens per second
178.50.826.454 I slot print_timing: id  0 | task 4495 | prompt processing, n_tokens =   4096, progress = 0.84, t = 171.21 s / 23.92 tokens per second
179.19.479.250 I slot print_timing: id  0 | task 4495 | prompt processing, n_tokens =   4608, progress = 0.94, t = 199.86 s / 23.06 tokens per second
180.12.929.580 I slot print_timing: id  0 | task 4495 | n_decoded =    100, tg =   3.15 t/s, tg_3s =   3.15 t/s
180.16.232.373 I slot print_timing: id  0 | task 4495 | n_decoded =    110, tg =   3.14 t/s, tg_3s =   3.03 t/s
180.19.412.647 I slot print_timing: id  0 | task 4495 | n_decoded =    120, tg =   3.14 t/s, tg_3s =   3.14 t/s
180.22.619.277 I slot print_timing: id  0 | task 4495 | n_decoded =    130, tg =   3.14 t/s, tg_3s =   3.12 t/s
180.25.859.166 I slot print_timing: id  0 | task 4495 | n_decoded =    140, tg =   3.14 t/s, tg_3s =   3.09 t/s
180.29.016.539 I slot print_timing: id  0 | task 4495 | n_decoded =    150, tg =   3.14 t/s, tg_3s =   3.17 t/s
180.32.222.647 I slot print_timing: id  0 | task 4495 | n_decoded =    160, tg =   3.14 t/s, tg_3s =   3.12 t/s
180.35.528.286 I slot print_timing: id  0 | task 4495 | n_decoded =    170, tg =   3.13 t/s, tg_3s =   3.03 t/s
180.38.697.441 I slot print_timing: id  0 | task 4495 | n_decoded =    180, tg =   3.13 t/s, tg_3s =   3.16 t/s
180.41.793.851 I slot print_timing: id  0 | task 4495 | n_decoded =    190, tg =   3.14 t/s, tg_3s =   3.23 t/s
180.44.952.726 I slot print_timing: id  0 | task 4495 | n_decoded =    200, tg =   3.14 t/s, tg_3s =   3.17 t/s
180.48.249.889 I slot print_timing: id  0 | task 4495 | n_decoded =    210, tg =   3.13 t/s, tg_3s =   3.03 t/s
180.51.307.088 I slot print_timing: id  0 | task 4495 | n_decoded =    219, tg =   3.12 t/s, tg_3s =   2.94 t/s
180.54.605.155 I slot print_timing: id  0 | task 4495 | n_decoded =    229, tg =   3.12 t/s, tg_3s =   3.03 t/s
180.57.931.874 I slot print_timing: id  0 | task 4495 | n_decoded =    239, tg =   3.12 t/s, tg_3s =   3.01 t/s
181.01.242.666 I slot print_timing: id  0 | task 4495 | n_decoded =    249, tg =   3.11 t/s, tg_3s =   3.02 t/s
181.04.481.858 I slot print_timing: id  0 | task 4495 | n_decoded =    259, tg =   3.11 t/s, tg_3s =   3.09 t/s
181.07.805.985 I slot print_timing: id  0 | task 4495 | n_decoded =    269, tg =   3.11 t/s, tg_3s =   3.01 t/s
181.10.871.937 I slot print_timing: id  0 | task 4495 | n_decoded =    278, tg =   3.10 t/s, tg_3s =   2.94 t/s
181.14.136.150 I slot print_timing: id  0 | task 4495 | n_decoded =    288, tg =   3.10 t/s, tg_3s =   3.06 t/s
181.17.421.014 I slot print_timing: id  0 | task 4495 | n_decoded =    298, tg =   3.10 t/s, tg_3s =   3.04 t/s
181.20.473.622 I slot print_timing: id  0 | task 4495 | n_decoded =    307, tg =   3.09 t/s, tg_3s =   2.95 t/s
181.23.775.953 I slot print_timing: id  0 | task 4495 | n_decoded =    317, tg =   3.09 t/s, tg_3s =   3.03 t/s
181.27.095.535 I slot print_timing: id  0 | task 4495 | n_decoded =    327, tg =   3.09 t/s, tg_3s =   3.01 t/s
181.30.239.588 I slot print_timing: id  0 | task 4495 | n_decoded =    336, tg =   3.08 t/s, tg_3s =   2.86 t/s
181.33.601.956 I slot print_timing: id  0 | task 4495 | n_decoded =    344, tg =   3.06 t/s, tg_3s =   2.38 t/s
181.36.952.735 I slot print_timing: id  0 | task 4495 | n_decoded =    352, tg =   3.04 t/s, tg_3s =   2.39 t/s
181.40.068.300 I slot print_timing: id  0 | task 4495 | n_decoded =    359, tg =   3.02 t/s, tg_3s =   2.25 t/s
181.43.076.142 I slot print_timing: id  0 | task 4495 | n_decoded =    366, tg =   3.00 t/s, tg_3s =   2.33 t/s
181.46.356.705 I slot print_timing: id  0 | task 4495 | n_decoded =    373, tg =   2.98 t/s, tg_3s =   2.13 t/s
181.49.368.156 I slot print_timing: id  0 | task 4495 | n_decoded =    380, tg =   2.97 t/s, tg_3s =   2.32 t/s
181.50.995.246 I slot print_timing: id  0 | task 4495 | prompt eval time =  221598.93 ms /  4906 tokens (   45.17 ms per token,    22.14 tokens per second)
181.50.995.256 I slot print_timing: id  0 | task 4495 |        eval time =  129778.99 ms /   384 tokens (  337.97 ms per token,     2.96 tokens per second)
181.50.995.257 I slot print_timing: id  0 | task 4495 |       total time =  351377.92 ms /  5290 tokens
181.50.995.259 I slot print_timing: id  0 | task 4495 |    graphs reused =       4662
181.50.995.822 I slot      release: id  0 | task 4495 | stop processing: n_tokens = 5342, truncated = 0
181.51.411.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10914457584
181.51.411.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.193 MiB)
181.51.739.966 I slot launch_slot_: id  0 | task 4889 | processing task, is_child = 0
182.09.729.529 I slot print_timing: id  0 | task 4889 | prompt processing, n_tokens =    512, progress = 0.12, t =  17.99 s / 28.46 tokens per second
182.27.684.193 I slot print_timing: id  0 | task 4889 | prompt processing, n_tokens =   1024, progress = 0.23, t =  35.94 s / 28.49 tokens per second
182.51.742.522 I slot print_timing: id  0 | task 4889 | prompt processing, n_tokens =   1536, progress = 0.34, t =  60.00 s / 25.60 tokens per second
183.05.377.852 I slot print_timing: id  0 | task 4889 | prompt processing, n_tokens =   2048, progress = 0.44, t =  73.64 s / 27.81 tokens per second
183.30.503.402 I slot print_timing: id  0 | task 4889 | prompt processing, n_tokens =   2560, progress = 0.55, t =  98.76 s / 25.92 tokens per second
183.54.710.249 I slot print_timing: id  0 | task 4889 | prompt processing, n_tokens =   3072, progress = 0.66, t = 122.97 s / 24.98 tokens per second
184.27.969.796 I slot print_timing: id  0 | task 4889 | prompt processing, n_tokens =   3584, progress = 0.77, t = 156.23 s / 22.94 tokens per second
184.59.061.285 I slot print_timing: id  0 | task 4889 | prompt processing, n_tokens =   4096, progress = 0.88, t = 187.32 s / 21.87 tokens per second
185.35.185.941 I slot print_timing: id  0 | task 4889 | prompt processing, n_tokens =   4608, progress = 0.99, t = 223.45 s / 20.62 tokens per second
186.17.943.418 I slot print_timing: id  0 | task 4889 | n_decoded =    100, tg =   3.13 t/s, tg_3s =   3.13 t/s
186.21.028.712 I slot print_timing: id  0 | task 4889 | n_decoded =    110, tg =   3.14 t/s, tg_3s =   3.24 t/s
186.24.228.891 I slot print_timing: id  0 | task 4889 | n_decoded =    120, tg =   3.14 t/s, tg_3s =   3.12 t/s
186.27.251.355 I slot print_timing: id  0 | task 4889 | n_decoded =    130, tg =   3.15 t/s, tg_3s =   3.31 t/s
186.30.521.652 I slot print_timing: id  0 | task 4889 | n_decoded =    141, tg =   3.16 t/s, tg_3s =   3.36 t/s
186.33.822.879 I slot print_timing: id  0 | task 4889 | n_decoded =    152, tg =   3.18 t/s, tg_3s =   3.33 t/s
186.37.129.759 I slot print_timing: id  0 | task 4889 | n_decoded =    163, tg =   3.19 t/s, tg_3s =   3.33 t/s
186.38.008.752 I slot print_timing: id  0 | task 4889 | prompt eval time =  234213.29 ms /  4670 tokens (   50.15 ms per token,    19.94 tokens per second)
186.38.008.846 I slot print_timing: id  0 | task 4889 |        eval time =   52055.34 ms /   166 tokens (  313.59 ms per token,     3.19 tokens per second)
186.38.008.852 I slot print_timing: id  0 | task 4889 |       total time =  286268.62 ms /  4836 tokens
186.38.008.858 I slot print_timing: id  0 | task 4889 |    graphs reused =       4825
186.38.010.137 I slot      release: id  0 | task 4889 | stop processing: n_tokens = 4888, truncated = 0
186.38.183.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11201471898
186.38.183.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.509 MiB)
186.38.550.629 I slot launch_slot_: id  0 | task 5065 | processing task, is_child = 0
186.50.970.477 I slot print_timing: id  0 | task 5065 | prompt processing, n_tokens =    512, progress = 0.12, t =  12.42 s / 41.22 tokens per second
187.06.790.833 I slot print_timing: id  0 | task 5065 | prompt processing, n_tokens =   1024, progress = 0.24, t =  28.24 s / 36.26 tokens per second
187.24.809.881 I slot print_timing: id  0 | task 5065 | prompt processing, n_tokens =   1536, progress = 0.35, t =  46.26 s / 33.20 tokens per second
187.44.111.232 I slot print_timing: id  0 | task 5065 | prompt processing, n_tokens =   2048, progress = 0.46, t =  65.56 s / 31.24 tokens per second
188.05.246.760 I slot print_timing: id  0 | task 5065 | prompt processing, n_tokens =   2560, progress = 0.57, t =  86.70 s / 29.53 tokens per second
188.26.159.971 I slot print_timing: id  0 | task 5065 | prompt processing, n_tokens =   3072, progress = 0.69, t = 107.61 s / 28.55 tokens per second
188.51.401.590 I slot print_timing: id  0 | task 5065 | prompt processing, n_tokens =   3584, progress = 0.80, t = 132.85 s / 26.98 tokens per second
189.18.119.502 I slot print_timing: id  0 | task 5065 | prompt processing, n_tokens =   4096, progress = 0.91, t = 159.57 s / 25.67 tokens per second
190.26.190.107 I slot print_timing: id  0 | task 5065 | n_decoded =    100, tg =   2.32 t/s, tg_3s =   2.32 t/s
190.29.501.742 I slot print_timing: id  0 | task 5065 | n_decoded =    110, tg =   2.37 t/s, tg_3s =   3.02 t/s
190.32.676.586 I slot print_timing: id  0 | task 5065 | n_decoded =    118, tg =   2.38 t/s, tg_3s =   2.52 t/s
190.36.024.110 I slot print_timing: id  0 | task 5065 | n_decoded =    128, tg =   2.42 t/s, tg_3s =   2.99 t/s
190.39.270.342 I slot print_timing: id  0 | task 5065 | n_decoded =    138, tg =   2.45 t/s, tg_3s =   3.08 t/s
190.42.292.913 I slot print_timing: id  0 | task 5065 | n_decoded =    146, tg =   2.46 t/s, tg_3s =   2.65 t/s
190.45.598.947 I slot print_timing: id  0 | task 5065 | n_decoded =    156, tg =   2.49 t/s, tg_3s =   3.02 t/s
190.48.631.333 I slot print_timing: id  0 | task 5065 | n_decoded =    165, tg =   2.52 t/s, tg_3s =   2.97 t/s
190.52.004.582 I slot print_timing: id  0 | task 5065 | n_decoded =    175, tg =   2.54 t/s, tg_3s =   2.96 t/s
190.55.068.886 I slot print_timing: id  0 | task 5065 | n_decoded =    185, tg =   2.57 t/s, tg_3s =   3.26 t/s
190.58.109.313 I slot print_timing: id  0 | task 5065 | n_decoded =    195, tg =   2.60 t/s, tg_3s =   3.29 t/s
191.01.414.098 I slot print_timing: id  0 | task 5065 | n_decoded =    206, tg =   2.63 t/s, tg_3s =   3.33 t/s
191.04.640.119 I slot print_timing: id  0 | task 5065 | n_decoded =    217, tg =   2.66 t/s, tg_3s =   3.41 t/s
191.07.841.398 I slot print_timing: id  0 | task 5065 | n_decoded =    228, tg =   2.69 t/s, tg_3s =   3.44 t/s
191.11.018.131 I slot print_timing: id  0 | task 5065 | n_decoded =    239, tg =   2.72 t/s, tg_3s =   3.46 t/s
191.12.472.949 I slot print_timing: id  0 | task 5065 | prompt eval time =  184496.44 ms /  4508 tokens (   40.93 ms per token,    24.43 tokens per second)
191.12.473.027 I slot print_timing: id  0 | task 5065 |        eval time =   89425.82 ms /   244 tokens (  366.50 ms per token,     2.73 tokens per second)
191.12.473.052 I slot print_timing: id  0 | task 5065 |       total time =  273922.25 ms /  4752 tokens
191.12.473.059 I slot print_timing: id  0 | task 5065 |    graphs reused =       5066
191.12.474.321 I slot      release: id  0 | task 5065 | stop processing: n_tokens = 4804, truncated = 0
191.12.618.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11475936083
191.12.619.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 582.798 MiB)
191.12.956.726 I slot launch_slot_: id  0 | task 5318 | processing task, is_child = 0
191.26.412.996 I slot print_timing: id  0 | task 5318 | prompt processing, n_tokens =    512, progress = 0.14, t =  13.46 s / 38.05 tokens per second
191.40.874.822 I slot print_timing: id  0 | task 5318 | prompt processing, n_tokens =   1024, progress = 0.26, t =  27.92 s / 36.68 tokens per second
191.54.807.596 I slot print_timing: id  0 | task 5318 | prompt processing, n_tokens =   1536, progress = 0.38, t =  41.85 s / 36.70 tokens per second
192.14.941.785 I slot print_timing: id  0 | task 5318 | prompt processing, n_tokens =   2048, progress = 0.49, t =  61.99 s / 33.04 tokens per second
192.28.179.532 I slot print_timing: id  0 | task 5318 | prompt processing, n_tokens =   2560, progress = 0.61, t =  75.22 s / 34.03 tokens per second
192.52.017.196 I slot print_timing: id  0 | task 5318 | prompt processing, n_tokens =   3072, progress = 0.72, t =  99.06 s / 31.01 tokens per second
193.13.820.183 I slot print_timing: id  0 | task 5318 | prompt processing, n_tokens =   3584, progress = 0.84, t = 120.86 s / 29.65 tokens per second
193.40.445.514 I slot print_timing: id  0 | task 5318 | prompt processing, n_tokens =   4096, progress = 0.95, t = 147.49 s / 27.77 tokens per second
194.18.256.589 I slot print_timing: id  0 | task 5318 | n_decoded =    100, tg =   3.17 t/s, tg_3s =   3.17 t/s
194.21.529.417 I slot print_timing: id  0 | task 5318 | n_decoded =    112, tg =   3.22 t/s, tg_3s =   3.67 t/s
194.24.743.355 I slot print_timing: id  0 | task 5318 | n_decoded =    123, tg =   3.24 t/s, tg_3s =   3.42 t/s
194.28.032.672 I slot print_timing: id  0 | task 5318 | n_decoded =    134, tg =   3.25 t/s, tg_3s =   3.34 t/s
194.31.231.882 I slot print_timing: id  0 | task 5318 | n_decoded =    145, tg =   3.26 t/s, tg_3s =   3.44 t/s
194.34.427.708 I slot print_timing: id  0 | task 5318 | n_decoded =    156, tg =   3.27 t/s, tg_3s =   3.44 t/s
194.37.428.918 I slot print_timing: id  0 | task 5318 | n_decoded =    166, tg =   3.28 t/s, tg_3s =   3.33 t/s
194.40.554.223 I slot print_timing: id  0 | task 5318 | n_decoded =    177, tg =   3.29 t/s, tg_3s =   3.52 t/s
194.43.713.804 I slot print_timing: id  0 | task 5318 | n_decoded =    188, tg =   3.30 t/s, tg_3s =   3.48 t/s
194.46.717.994 I slot print_timing: id  0 | task 5318 | n_decoded =    198, tg =   3.30 t/s, tg_3s =   3.33 t/s
